,collectionSiteId,collectorUsername,airTemp,algalBloom,algalBloomSheen,batherLoad,plantDebris,time.of.entry,Date,Time,turbidity,waterAppearance,waterfowlPresence,waterTemp,waveIntensity,comment,phosphorusSample,favorability,lat,long
929,KegonsaPier7,wilcox,70,1,0,1,1,8/26/2014 7:52,8/26/2014,7:35:17,47,3,1,75,2,undefined,FALSE,Poor,42.95130556,-89.23577222
930,KegonsaPier7,wilcox,66.2,1,0,1,1,8/27/2014 15:45,8/27/2014,7:11:08,47,3,1,76.3,1,Lots of white foamy suds along shoreline.,FALSE,Poor,42.95130556,-89.23577222
931,KegonsaPier7,wilcox,61,1,0,1,1,8/28/2014 6:43,8/28/2014,6:40:31,38,3,1,75.2,1,undefined,FALSE,Poor,42.95130556,-89.23577222
932,KegonsaPier7,wilcox,70.5,1,0,1,1,9/1/2014 8:29,9/1/2014,8:13:13,46,3,2,75.9,1,undefined,FALSE,Poor,42.95130556,-89.23577222
933,KegonsaPier7,wilcox,67.5,2,2,1,1,9/2/2014 8:28,9/2/2014,8:19:11,46,3,1,74.5,1,undefined,TRUE,Poor,42.95130556,-89.23577222
934,WaubesaPier2,Christenson,83,NA,,1,1,,6/1/2014,10:30:00,120,NA,1,77,3,,NA,,43.006184,-89.33457
935,WaubesaPier2,Christenson,80,NA,,1,1,,6/2/2014,10:30:00,120,NA,1,77,2,,NA,,43.006184,-89.33457
936,WaubesaPier2,Christenson,81,NA,,1,1,,6/16/2014,10:30:00,97,NA,1,73,2,,NA,,43.006184,-89.33457
937,WaubesaPier2,Christenson,76,NA,,1,1,,6/27/2014,10:30:00,83,NA,1,78,2,,NA,,43.006184,-89.33457
938,WaubesaPier2,Christenson,69,NA,,1,2,,7/3/2014,10:30:00,70,NA,1,75,2,,NA,,43.006184,-89.33457
939,WaubesaPier2,Christenson,70,NA,,1,2,,7/28/2014,10:30:00,70,NA,1,74,3,,NA,,43.006184,-89.33457
940,WaubesaPier2,Christenson,76,NA,,1,1,,7/29/2014,10:30:00,70,NA,1,73,1,,NA,,43.006184,-89.33457
941,WaubesaPier2,Christenson,78,NA,,1,3,,8/1/2014,10:30:00,66,NA,1,75,3,,NA,,43.006184,-89.33457
942,WaubesaPier2,Christenson,76,NA,,1,2,,8/6/2014,10:30:00,63,NA,1,79,2,,NA,,43.006184,-89.33457
